waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1721388464.201) (Fri Jul 19 06:27:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   535    790     0   675     1   0.02  0.08  0.09    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9912M   22227M  394496K   69816K    2462M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  136 >>> node-3 <<< (1721388491.201) (Fri Jul 19 06:28:11 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   630    960     0   677     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    4    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9912M   22227M  394496K   69816K    2462M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  137 >>> node-3 <<< (1721388491.401) (Fri Jul 19 06:28:11 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     2     0     0     0     0     0    97    32   765    970     0   677     0   0.69  0.25  0.15    0    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0   28    0    0     0     0     0   71
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    5   45    0    0     0     0     0   50
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    4    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9912M   22227M  394496K   69816K    2462M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  138 >>> node-3 <<< (1721388491.601) (Fri Jul 19 06:28:11 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1365   1700     0   675     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    5    0    0     0     0     0   94
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    5    0    0     0     0     0   94
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  139 >>> node-3 <<< (1721388491.801) (Fri Jul 19 06:28:11 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   705   1030     0   675     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     4    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  140 >>> node-3 <<< (1721388492.001) (Fri Jul 19 06:28:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   820    890     5   675     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0   20    0    0     0     0     0   80
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    0    5    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  141 >>> node-3 <<< (1721388492.201) (Fri Jul 19 06:28:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   760   1255     0   675     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     4    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  142 >>> node-3 <<< (1721388492.401) (Fri Jul 19 06:28:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   615    770     0   675     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  143 >>> node-3 <<< (1721388492.601) (Fri Jul 19 06:28:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   850   1120     0   675     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     4    0    0    0    0    0     0     0     0   95
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     4    0    4    0    0    0     0     0     0   90
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  144 >>> node-3 <<< (1721388492.801) (Fri Jul 19 06:28:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   770    870     0   675     0   0.69  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  145 >>> node-3 <<< (1721388493.001) (Fri Jul 19 06:28:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   665    825     0   675     0   0.63  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     5    0    0    0    0    0     0     0     0   95
      6     4    0    0    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  146 >>> node-3 <<< (1721388493.201) (Fri Jul 19 06:28:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   620    900     0   675     0   0.63  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9911M   22228M  394496K   69816K    2461M    2318M        0    4928M 100.00
     1   32237M    4969M   27268M  197956K   65496K  507760K  415744K        0    2474M 100.00

### RECORD  147 >>> node-3 <<< (1721388493.401) (Fri Jul 19 06:28:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   715   1260     4   675     0   0.63  0.25  0.15    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     4    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
