waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719983564.201) (Wed Jul  3 00:12:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   550    810     0   680     0   1.89  1.41  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      7    50    0    0    0    0    0     0     0     0   50
      8    55    0    0    0    0    0     0     0     0   45
      9    45    0    0    0    0    0     0     0     0   55
     10    54    0    4    0    0    0     0     0     0   40
     11    20    0    0    0    0    0     0     0     0   80
     12    35    0    5    0    0    0     0     0     0   60
     13    40    0    0    0    0    0     0     0     0   60
     14    23    0    4    0    0    0     0     0     0   71
     15    26    0    0    0    0    0     0     0     0   73
     16    35    0    0    0    0    0     0     0     0   65
     17    25    0    0    0    0    0     0     0     0   75
     18    20    0    5    0    0    0     0     0     0   75
     19    10    0    5    0    0    0     0     0     0   85
     20    35    0    5    0    0    0     0     0     0   60
     21    15    0    0    0    0    0     0     0     0   84
     22    20    0    0    0    0    0     0     0     0   80
     23    20    0    0    0    0    0     0     0     0   80
     24    28    0    4    0    0    0     0     0     0   66
     25    40    0    5    0    0    0     0     0     0   55
     26    33    0    0    0    0    0     0     0     0   66
     27    25    0    5    0    0    0     0     0     0   70
     28    38    0    0    0    0    0     0     0     0   61
     29    40    0    0    0    0    0     0     0     0   60
     30    26    0    0    0    0    0     0     0     0   73
     31    15    0    0    0    0    0     0     0     0   84

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12789M   19349M  516972K   84376K    1078M  800768K        0    9528M 100.00
     1   32237M    5886M   26351M  222048K   80500K  520288K  165888K        0    3559M 100.00

### RECORD   37 >>> node-3 <<< (1719983571.401) (Wed Jul  3 00:12:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    32     0     1     0     0     0     0     0     0    66    32   34K    84K     4   748    10   1.73  1.39  0.61   14    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    26    0    0    0    0    0     0     0     0   73
      1    47    0    0    0    0    0     0     0     0   52
      2    30    0    0    0    0    0     0     0     0   70
      3    42    0    0    0    0    0     0     0     0   57
      4    35    0    0    0    0    0     0     0     0   65
      5    30    0    0    0    0    0     0     0     0   70
      6    42    0    0    0    0    0     0     0     0   57
      7    26    0    5    0    0    0     0     0     0   68
      8    33    0    4    0    0    0     0     0     0   61
      9    35    0    0    0    0    0     0     0     0   65
     10    31    0    0    0    0    0     0     0     0   68
     11    38    0    4    0    0    0     0     0     0   57
     12    45    0    0    0    0    0     0     0     0   55
     13    35    0    0    0    0    0     0     0     0   65
     14    50    0    0    0    0    0     0     0     0   50
     15    66    0    4    0    0    0     0     0     0   28
     16    25    0    0    0    0    0     0     0     0   75
     17    31    0    0    0    0    0     0     0     0   68
     18    25    0    5    0    0    0     0     0     0   70
     19    10    0    0    0    0    0     0     0     0   90
     20    50    0    0    0    0    0     0     0     0   50
     21    23    0    0    0    0    0     0     0     0   76
     22    14    0    4    0    0    0     0     0     0   80
     23    40    0    0    0    0    0     0     0     0   60
     24    26    0    0    0    0    0     0     0     0   73
     25    33    0    0    0    0    0     0     0     0   66
     26    15    0    0    0    0    0     0     0     0   84
     27    35    0    0    0    0    0     0     0     0   65
     28    47    0    0    0    0    0     0     0     0   52
     29    15    0    5    0    0    0     0     0     0   80
     30    20    0    0    0    0    0     0     0     0   80
     31    23    0    4    0    0    0     0     0     0   71

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12806M   19333M  516972K   84376K    1081M  800768K        0    9530M 100.00
     1   32237M    5892M   26344M  222048K   80500K  522244K  165888K        0    3559M 100.00

### RECORD   38 >>> node-3 <<< (1719983571.601) (Wed Jul  3 00:12:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    37     0     0     0     0     0     0     0     0    61    32   23K    94K     0   748     7   1.73  1.39  0.61    7    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    45    0    0    0    0    0     0     0     0   55
      1    45    0    5    0    0    0     0     0     0   50
      2    40    0    0    0    0    0     0     0     0   60
      3    30    0    5    0    0    0     0     0     0   65
      4    20    0    5    0    0    0     0     0     0   75
      5    30    0    5    0    0    0     0     0     0   65
      6    35    0    5    0    0    0     0     0     0   60
      7    36    0    0    0    0    0     0     0     0   63
      8    47    0    0    0    0    0     0     0     0   52
      9    30    0    0    0    0    0     0     0     0   70
     10    42    0    0    0    0    4     0     0     0   52
     11    42    0    0    0    0    0     0     0     0   57
     12    55    0    0    0    0    0     0     0     0   45
     13    40    0    0    0    0    0     0     0     0   60
     14    31    0    0    0    0    0     0     0     0   68
     15    89    0    0    0    0    0     0     0     0   10
     16    42    0    0    0    0    0     0     0     0   57
     17    15    0    0    0    0    0     0     0     0   84
     18    33    0    0    0    0    0     0     0     0   66
     19    26    0    0    0    0    0     0     0     0   73
     20   100    0    0    0    0    0     0     0     0    0
     21    25    0    0    0    0    0     0     0     0   75
     22    45    0    0    0    0    0     0     0     0   55
     23    42    0    0    0    0    0     0     0     0   57
     24    38    0    0    0    0    0     0     0     0   61
     25    21    0    0    0    0    0     0     0     0   78
     26    25    0    0    0    0    0     0     0     0   75
     27    21    0    0    0    0    0     0     0     0   78
     28    35    0    0    0    0    0     0     0     0   65
     29    25    0    0    0    0    0     0     0     0   75
     30    21    0    0    0    0    0     0     0     0   78
     31    20    0    0    0    0    0     0     0     0   80

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12816M   19323M  516972K   84376K    1084M  800768K        0    9532M 100.00
     1   32237M    5898M   26338M  222048K   80500K  527460K  165888K        0    3559M 100.00

### RECORD   39 >>> node-3 <<< (1719983571.801) (Wed Jul  3 00:12:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    32     0     1     0     0     0     0     0     0    66    32   16K    89K     0   748     9   1.73  1.39  0.61    9    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    30    0    0    0    0    0     0     0     0   70
      1    23    0    0    0    0    0     0     0     0   76
      2    30    0    5    0    0    0     0     0     0   65
      3    26    0    0    0    0    0     0     0     0   73
      4    30    0    0    0    0    0     0     0     0   70
      5    36    0    0    0    0    0     0     0     0   63
      6    26    0    0    0    0    0     0     0     0   73
      7    21    0    0    0    0    0     0     0     0   78
      8    36    0    0    0    0    0     0     0     0   63
      9    27    0    4    0    0    0     0     0     0   68
     10    36    0    4    0    0    0     0     0     0   59
     11    38    0    0    0    0    0     0     0     0   61
     12    60    0    0    0    0    0     0     0     0   40
     13    30    0    5    0    0    0     0     0     0   65
     14    35    0    0    0    0    0     0     0     0   65
     15    47    0    0    0    0    0     0     0     0   52
     16    23    0    0    0    0    0     0     0     0   76
     17    28    0    0    0    0    0     0     0     0   71
     18    35    0    0    0    0    0     0     0     0   65
     19    22    0    4    0    0    0     0     0     0   72
     20   100    0    0    0    0    0     0     0     0    0
     21    15    0    5    0    0    0     0     0     0   80
     22    50    0    0    0    0    0     0     0     0   50
     23    23    0    4    0    0    0     0     0     0   71
     24    21    0    0    0    0    0     0     0     0   78
     25    26    0    0    0    0    0     0     0     0   73
     26    20    0    0    0    0    0     0     0     0   80
     27    40    0    0    0    0    0     0     0     0   60
     28    38    0    0    0    0    0     0     0     0   61
     29    20    0    0    0    0    0     0     0     0   80
     30    20    0    0    0    0    0     0     0     0   80
     31    15    0    0    0    0    0     0     0     0   84

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12825M   19313M  516972K   84376K    1084M  800768K        0    9533M 100.00
     1   32237M    5896M   26340M  222048K   80500K  527460K  165888K        0    3559M 100.00

### RECORD   40 >>> node-3 <<< (1719983572.001) (Wed Jul  3 00:12:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    34     0     2     0     0     0     0     0     0    63    32  344K    94K     0   748    14   1.73  1.39  0.61   13    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    25    0    5    0    0    0     0     0     0   70
      1    30    0    0    0    0    0     0     0     0   70
      2    23    0    4    0    0    4     0     0     0   66
      3    35    0    0    0    0    0     0     0     0   65
      4    31    0    0    0    0    0     0     0     0   68
      5    45    0    5    0    0    0     0     0     0   50
      6    45    0    0    0    0    0     0     0     0   55
      7    30    0    5    0    0    0     0     0     0   65
      8    47    0    4    0    0    0     0     0     0   47
      9    36    0    0    0    0    0     0     0     0   63
     10    36    0    0    0    0    0     0     0     0   63
     11    42    0    5    0    0    0     0     0     0   52
     12    35    0    5    0    0    0     0     0     0   60
     13    31    0    0    0    0    0     0     0     0   68
     14    35    0    5    0    0    0     0     0     0   60
     15    42    0    4    0    0    0     0     0     0   52
     16    26    0    5    0    0    0     0     0     0   68
     17    15    0    0    0    0    0     0     0     0   85
     18    42    0    0    0    0    0     0     0     0   57
     19    15    0    0    0    0    0     0     0     0   84
     20   100    0    0    0    0    0     0     0     0    0
     21    21    0    0    0    0    0     0     0     0   78
     22    35    0    0    0    0    5     0     0     0   60
     23    20    0    0    0    0    0     0     0     0   80
     24    25    0    5    0    0    0     0     0     0   70
     25    35    0    5    0    0    0     0     0     0   60
     26    30    0    5    0    0    0     0     0     0   65
     27    35    0    0    0    0    0     0     0     0   65
     28    35    0    0    0    0    0     0     0     0   65
     29    23    0    4    0    0    0     0     0     0   71
     30    31    0    0    0    0    0     0     0     0   68
     31    26    0    0    0    0    0     0     0     0   73

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12818M   19321M  517164K   84376K    1095M  823296K        0    9537M 100.00
     1   32237M    5905M   26331M  222048K   80500K  537732K  165888K        0    3559M 100.00

### RECORD   41 >>> node-3 <<< (1719983572.201) (Wed Jul  3 00:12:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    33     0     1     0     0     0     0     0     0    64    32  207K    87K     0   748     8   2.32  1.52  0.65    6    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    23    0    0    0    0    0     0     0     0   76
      1    36    0    5    0    0    0     0     0     0   57
      2    35    0    5    0    0    0     0     0     0   60
      3    40    0    5    0    0    0     0     0     0   55
      4    33    0    4    0    0    0     0     0     0   61
      5    16    0    0    0    0    0     0     0     0   83
      6    31    0    4    0    0    0     0     0     0   63
      7    25    0    0    0    0    0     0     0     0   75
      8    40    0    0    0    0    0     0     0     0   60
      9    28    0    4    0    0    0     0     0     0   66
     10    38    0    4    0    0    0     0     0     0   57
     11    33    0    0    0    0    0     0     0     0   66
     12    26    0    5    0    0    0     0     0     0   68
     13    55    0    5    0    0    0     0     0     0   40
     14    30    0    5    0    0    0     0     0     0   65
     15    26    0    5    0    0    0     0     0     0   68
     16    38    0    0    0    0    0     0     0     0   61
     17    30    0    0    0    0    0     0     0     0   70
     18    36    0    0    0    0    0     0     0     0   63
     19    15    0    0    0    0    0     0     0     0   84
     20   100    0    0    0    0    0     0     0     0    0
     21    25    0    0    0    0    0     0     0     0   75
     22    50    0    0    0    0    0     0     0     0   50
     23    21    0    0    0    0    0     0     0     0   78
     24    21    0    0    0    0    0     0     0     0   78
     25    25    0    0    0    0    0     0     0     0   75
     26    35    0    0    0    0    0     0     0     0   65
     27    23    0    4    0    0    0     0     0     0   71
     28    20    0    0    0    0    0     0     0     0   80
     29    47    0    0    0    0    0     0     0     0   52
     30    47    0    4    0    0    0     0     0     0   47
     31    20    0    0    0    0    0     0     0     0   80

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12821M   19317M  517272K   84380K    1098M  827392K        0    9539M 100.00
     1   32237M    5915M   26321M  222048K   80500K  548548K  172032K        0    3559M 100.00

### RECORD   42 >>> node-3 <<< (1719983572.401) (Wed Jul  3 00:12:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    23     0     0     0     0     0     0     0     0    75    32   19K    82K     0   748     6   2.32  1.52  0.65    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    22    0    0    0    0    0     0     0     0   77
      1    21    0    0    0    0    0     0     0     0   78
      2    36    0    0    0    0    0     0     0     0   63
      3    40    0    0    0    0    0     0     0     0   60
      4    15    0    0    0    0    0     0     0     0   84
      5    23    0    4    0    0    0     0     0     0   71
      6    20    0    0    0    0    0     0     0     0   80
      7    20    0    5    0    0    0     0     0     0   75
      8    23    0    4    0    0    0     0     0     0   71
      9    50    0    0    0    0    0     0     0     0   50
     10    30    0    0    0    0    0     0     0     0   70
     11    25    0    0    0    0    0     0     0     0   75
     12    25    0    0    0    0    0     0     0     0   75
     13    28    0    0    0    0    0     0     0     0   71
     14    45    0    0    0    0    0     0     0     0   55
     15    19    0    4    0    0    0     0     0     0   76
     16    15    0    0    0    0    0     0     0     0   84
     17    10    0    0    0    0    0     0     0     0   90
     18    19    0    0    0    0    0     0     0     0   80
     19    15    0    0    0    0    0     0     0     0   85
     20     0    0    0    0    0    0     0     0     0  100
     21    28    0    4    0    0    0     0     0     0   66
     22    45    0    0    0    0    0     0     0     0   55
     23    15    0    0    0    0    0     0     0     0   84
     24    14    0    0    0    0    0     0     0     0   85
     25    15    0    0    0    0    0     0     0     0   85
     26    25    0    0    0    0    0     0     0     0   75
     27    11    0    0    0    0    0     0     0     0   88
     28    15    0    5    0    0    0     0     0     0   80
     29    23    0    0    0    0    0     0     0     0   76
     30    50    0    0    0    0    0     0     0     0   50
     31    15    0    0    0    0    0     0     0     0   85

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12829M   19309M  517272K   84380K    1098M  827392K        0    9540M 100.00
     1   32237M    5916M   26320M  222048K   80500K  549200K  172032K        0    3559M 100.00

### RECORD   43 >>> node-3 <<< (1719983572.601) (Wed Jul  3 00:12:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    32     0     1     0     0     0     0     0     0    66    32   85K    86K     4   748    11   2.32  1.52  0.65   10    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    38    0    4    0    0    0     0     0     0   57
      1    31    0    4    0    0    0     0     0     0   63
      2    30    0    5    0    0    0     0     0     0   65
      3    30    0    5    0    0    0     0     0     0   65
      4    30    0    0    0    0    0     0     0     0   70
      5    30    0    0    0    0    0     0     0     0   70
      6    21    0    0    0    0    0     0     0     0   78
      7    57    0    0    0    0    0     0     0     0   42
      8    42    0    0    0    0    0     0     0     0   57
      9    63    0    0    0    0    0     0     0     0   36
     10    42    0    0    0    0    0     0     0     0   57
     11    45    0    5    0    0    0     0     0     0   50
     12    22    0    0    0    0    0     0     0     0   77
     13    35    0    5    0    0    0     0     0     0   60
     14    26    0    0    0    0    0     0     0     0   73
     15    35    0    0    0    0    0     0     0     0   65
     16    36    0    0    0    0    0     0     0     0   63
     17    15    0    0    0    0    0     0     0     0   85
     18    21    0    0    0    0    0     0     0     0   78
     19     5    0    0    0    0    0     0     0     0   95
     20     0    0    0    0    0    0     0     0     0  100
     21    55    0    0    0    0    0     0     0     0   45
     22    45    0    5    0    0    0     0     0     0   50
     23    40    0    0    0    0    0     0     0     0   60
     24    15    0    0    0    0    0     0     0     0   84
     25    31    0    0    0    0    0     0     0     0   68
     26    30    0    0    0    0    0     0     0     0   70
     27    30    0    0    0    0    0     0     0     0   70
     28    28    0    0    0    0    0     0     0     0   71
     29    25    0    0    0    0    0     0     0     0   75
     30    36    0    0    0    0    0     0     0     0   63
     31    23    0    4    0    0    0     0     0     0   71

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12836M   19302M  517272K   84380K    1095M  827392K        0    9540M 100.00
     1   32237M    5911M   26325M  222048K   80500K  549852K  172032K        0    3559M 100.00

### RECORD   44 >>> node-3 <<< (1719983572.801) (Wed Jul  3 00:12:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    31     0     1     0     0     0     0     0     0    67    32   16K    94K     0   748     7   2.32  1.52  0.65    6    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    26    0    0    0    0    0     0     0     0   73
      1    30    0    0    0    0    0     0     0     0   70
      2    30    0    5    0    0    0     0     0     0   65
      3    25    0    0    0    0    0     0     0     0   75
      4    23    0    4    0    0    0     0     0     0   71
      5    40    0    0    0    0    0     0     0     0   60
      6    33    0    0    0    0    0     0     0     0   66
      7    20    0    0    0    0    0     0     0     0   80
      8    40    0    0    0    0    0     0     0     0   60
      9    38    0    4    0    0    0     0     0     0   57
     10    52    0    0    0    0    0     0     0     0   47
     11    63    0    0    0    0    0     0     0     0   36
     12    40    0    0    0    0    0     0     0     0   60
     13    31    0    0    0    0    0     0     0     0   68
     14    45    0    0    0    0    0     0     0     0   55
     15    30    0    0    0    0    0     0     0     0   70
     16    35    0    0    0    0    0     0     0     0   65
     17    15    0    0    0    0    0     0     0     0   84
     18    15    0    0    0    0    0     0     0     0   85
     19    10    0    5    0    0    0     0     0     0   85
     20     5    0    0    0    0    0     0     0     0   94
     21    21    0    0    0    0    0     0     0     0   78
     22    47    0    0    0    0    0     0     0     0   52
     23    35    0    0    0    0    0     0     0     0   65
     24    20    0    0    0    0    0     0     0     0   80
     25    35    0    0    0    0    0     0     0     0   65
     26    42    0    4    0    0    0     0     0     0   52
     27    45    0    0    0    0    0     0     0     0   55
     28    35    0    0    0    0    0     0     0     0   65
     29    21    0    0    0    0    0     0     0     0   78
     30    52    0    0    0    0    0     0     0     0   47
     31    10    0    0    0    0    0     0     0     0   89

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12845M   19294M  517272K   84380K    1095M  827392K        0    9543M 100.00
     1   32237M    5911M   26325M  222048K   80500K  549852K  172032K        0    3559M 100.00

### RECORD   45 >>> node-3 <<< (1719983573.001) (Wed Jul  3 00:12:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    39     0     0     0     0     0     0     0     0    59    32   18K   106K     0   748     5   2.32  1.52  0.65    9    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    40    0    4    0    0    0     0     0     0   54
      1    26    0    0    0    0    0     0     0     0   73
      2    21    0    0    0    0    0     0     0     0   78
      3    52    0    0    0    0    0     0     0     0   47
      4    36    0    0    0    0    0     0     0     0   63
      5    40    0    0    0    0    0     0     0     0   60
      6    20    0    5    0    0    0     0     0     0   75
      7    26    0    5    0    0    0     0     0     0   68
      8    42    0    4    0    0    0     0     0     0   52
      9    60    0    0    0    0    0     0     0     0   40
     10    70    0    0    0    0    0     0     0     0   30
     11    28    0    0    0    0    0     0     0     0   71
     12    70    0    0    0    0    0     0     0     0   30
     13    40    0    0    0    0    0     0     0     0   60
     14    50    0    5    0    0    0     0     0     0   45
     15    26    0    0    0    0    0     0     0     0   73
     16    47    0    0    0    0    0     0     0     0   52
     17    19    0    4    0    0    0     0     0     0   76
     18    35    0    0    0    0    0     0     0     0   65
     19    35    0    0    0    0    0     0     0     0   65
     20    21    0    0    0    0    0     0     0     0   78
     21    42    0    0    0    0    0     0     0     0   57
     22    55    0    0    0    0    0     0     0     0   45
     23    45    0    0    0    0    0     0     0     0   55
     24    33    0    0    0    0    0     0     0     0   66
     25    31    0    0    0    0    0     0     0     0   68
     26    55    0    0    0    0    0     0     0     0   45
     27    35    0    0    0    0    0     0     0     0   65
     28    40    0    0    0    0    0     0     0     0   60
     29    31    0    0    0    0    0     0     0     0   68
     30    63    0    0    0    0    0     0     0     0   36
     31    40    0    0    0    0    0     0     0     0   60

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12855M   19283M  517504K   84384K    1123M  851968K        0    9546M 100.00
     1   32237M    5906M   26330M  222048K   80500K  545924K  172032K        0    3559M 100.00

### RECORD   46 >>> node-3 <<< (1719983573.201) (Wed Jul  3 00:12:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    39     0     1     0     0     0     0     0     0    58    32   36K    98K     0   748     3   2.32  1.52  0.65    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    40    0    5    0    0    0     0     0     0   55
      1    33    0    4    0    0    0     0     0     0   61
      2    31    0    4    0    0    4     0     0     0   59
      3    26    0    5    0    0    0     0     0     0   68
      4    40    0    0    0    0    0     0     0     0   60
      5    45    0    5    0    0    0     0     0     0   50
      6    45    0    0    0    0    0     0     0     0   55
      7    31    0    0    0    0    0     0     0     0   68
      8    40    0    0    0    0    0     0     0     0   60
      9    26    0    0    0    0    0     0     0     0   73
     10    52    0    4    0    0    0     0     0     0   42
     11    42    0    0    0    0    0     0     0     0   57
     12    42    0    0    0    0    0     0     0     0   57
     13    47    0    0    0    0    0     0     0     0   52
     14    47    0    0    0    0    0     0     0     0   52
     15    45    0    5    0    0    0     0     0     0   50
     16    42    0    0    0    0    0     0     0     0   57
     17    47    0    0    0    0    0     0     0     0   52
     18    35    0    5    0    0    0     0     0     0   60
     19    42    0    0    0    0    0     0     0     0   57
     20    30    0    5    0    0    0     0     0     0   65
     21    36    0    5    0    0    0     0     0     0   57
     22    21    0    0    0    0    0     0     0     0   78
     23    28    0    0    0    0    0     0     0     0   71
     24    50    0    0    0    0    0     0     0     0   50
     25    57    0    0    0    0    0     0     0     0   42
     26    52    0    0    0    0    0     0     0     0   47
     27    23    0    4    0    0    0     0     0     0   71
     28    42    0    0    0    0    0     0     0     0   57
     29    35    0    5    0    0    0     0     0     0   60
     30    45    0    0    0    0    0     0     0     0   55
     31    25    0    0    0    0    0     0     0     0   75

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12852M   19287M  517508K   84384K    1122M  856064K        0    9546M 100.00
     1   32237M    5915M   26321M  222048K   80500K  547228K  172032K        0    3559M 100.00

### RECORD   47 >>> node-3 <<< (1719983573.401) (Wed Jul  3 00:12:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    40     0     1     0     0     0     0     0     0    58    32   22K   107K     0   748     2   2.32  1.52  0.65    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    68    0    0    0    0    0     0     0     0   31
      1    31    0    0    0    0    0     0     0     0   68
      2    26    0    5    0    0    0     0     0     0   68
      3    30    0    0    0    0    0     0     0     0   70
      4    25    0    5    0    0    0     0     0     0   70
      5    26    0    0    0    0    0     0     0     0   73
      6    33    0    4    0    0    0     0     0     0   61
      7    33    0    0    0    0    0     0     0     0   66
      8    50    0    5    0    0    0     0     0     0   45
      9    52    0    4    0    0    0     0     0     0   42
     10    40    0    0    0    0    0     0     0     0   60
     11    45    0    0    0    0    0     0     0     0   55
     12    47    0    0    0    0    0     0     0     0   52
     13    52    0    4    0    0    0     0     0     0   42
     14    45    0    0    0    0    0     0     0     0   55
     15    42    0    0    0    0    0     0     0     0   57
     16    57    0    0    0    0    0     0     0     0   42
     17    45    0    0    0    0    0     0     0     0   55
     18    42    0    0    0    0    0     0     0     0   57
     19    27    0    0    0    0    0     0     0     0   72
     20    40    0    0    0    0    0     0     0     0   60
     21    50    0    0    0    0    0     0     0     0   50
     22    25    0    0    0    0    0     0     0     0   75
     23    19    0    4    0    0    0     0     0     0   76
     24    38    0    4    0    0    0     0     0     0   57
     25    47    0    4    0    0    0     0     0     0   47
     26    22    0    0    0    0    0     0     0     0   77
     27    50    0    0    0    0    0     0     0     0   50
     28    47    0    0    0    0    0     0     0     0   52
     29    52    0    0    0    0    0     0     0     0   47
     30    35    0    0    0    0    0     0     0     0   65
     31    33    0    0    0    0    0     0     0     0   66

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12852M   19286M  517508K   84384K    1120M  856064K        0    9548M 100.00
     1   32237M    5910M   26326M  222048K   80500K  545272K  172032K        0    3559M 100.00

### RECORD   48 >>> node-3 <<< (1719983573.601) (Wed Jul  3 00:12:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
