waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719984525.609) (Wed Jul  3 00:28:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   553   1000     0   681     0   0.92  0.96  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     14    63    0    5    0    0    0     0     0     0   31
     15    57    0    0    0    0    0     0     0     0   42
     16    55    0    5    0    0    0     0     0     0   40
     17    50    0    0    0    0    0     0     0     0   50
     18    47    0    5    0    0    0     0     0     0   47
     19    60    0    5    0    0    0     0     0     0   35
     20    52    0    4    0    0    0     0     0     0   42
     21    52    0   10    0    0    0     0     0     0   36
     22    60    0    0    0    0    0     0     0     0   40
     23    50    0   10    0    0    0     0     0     0   40
     24    55    0    0    0    0    0     0     0     0   45
     25    52    0    5    0    0    0     0     0     0   42
     26    63    0    0    0    0    0     0     0     0   36
     27    52    0    5    0    0    0     0     0     0   42
     28    57    0    5    0    0    0     0     0     0   36
     29    45    0    5    0    0    0     0     0     0   50
     30    65    0    5    0    0    0     0     0     0   30
     31    60    0    0    0    0    0     0     0     0   40

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14616M   17523M  550500K   84836K    1689M    1122M        0   10685M 100.00
     1   32237M    6216M   26020M  226240K   80776K  712760K  296960K        0    3688M 100.00

### RECORD   25 >>> node-3 <<< (1719984530.401) (Wed Jul  3 00:28:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    68     0     4     0     0     0     0     0     0    26    32    1M   108K     0   803    40   1.49  1.08  0.88   47    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    68    0    5    0    0    0     0     0     0   26
      1    80    0    0    0    0    0     0     0     0   20
      2    63    0    5    0    0    0     0     0     0   31
      3    80    0    5    0    0    0     0     0     0   15
      4    75    0    5    0    0    0     0     0     0   20
      5    68    0    5    0    0    0     0     0     0   26
      6    66    0    5    0    0    0     0     0     0   27
      7    80    0    5    0    0    0     0     0     0   15
      8    65    0    5    0    0    0     0     0     0   30
      9    60    0   10    0    0    0     0     0     0   30
     10    70    0    0    0    0    0     0     0     0   30
     11    65    0   10    0    0    0     0     0     0   25
     12    66    0    4    0    0    0     0     0     0   28
     13    75    0    5    0    0    0     0     0     0   20
     14    75    0    0    0    0    0     0     0     0   25
     15    70    0   10    0    0    0     0     0     0   20
     16    77    0    5    0    0    0     0     0     0   16
     17    70    0    5    0    0    0     0     0     0   25
     18    76    0    0    0    0    0     0     0     0   23
     19    61    0    4    0    0    0     0     0     0   33
     20    60    0   10    0    0    0     0     0     0   30
     21    70    0    5    0    0    0     0     0     0   25
     22    70    0    5    0    0    0     0     0     0   25
     23    66    0    9    0    0    0     0     0     0   23
     24    65    0    0    0    0    0     0     0     0   35
     25    65    0    5    0    0    0     0     0     0   30
     26    60    0    5    0    0    0     0     0     0   35
     27    60    0    5    0    0    0     0     0     0   35
     28    54    0    9    0    0    0     0     0     0   36
     29    68    0    5    0    0    0     0     0     0   26
     30    65    0    0    0    0    0     0     0     0   35
     31    70    0    5    0    0    0     0     0     0   25

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14611M   17527M  550500K   84836K    1686M    1122M        0   10688M 100.00
     1   32237M    6229M   26007M  226240K   80776K  719932K  296960K        0    3688M 100.00

### RECORD   26 >>> node-3 <<< (1719984530.601) (Wed Jul  3 00:28:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    70     0     1     0     0     0     0     0     0    27    32   45K   131K     0   803    35   1.49  1.08  0.88   37    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    77    0    0    0    0    0     0     0     0   22
      1    75    0    5    0    0    0     0     0     0   20
      2    71    0    4    0    0    0     0     0     0   23
      3    72    0    4    0    0    0     0     0     0   22
      4    77    0    0    0    0    0     0     0     0   22
      5    80    0    0    0    0    0     0     0     0   20
      6    75    0    5    0    0    0     0     0     0   20
      7    75    0    5    0    0    0     0     0     0   20
      8    73    0    0    0    0    0     0     0     0   26
      9    70    0    5    0    0    0     0     0     0   25
     10    68    0    0    0    0    0     0     0     0   31
     11    68    0    0    0    0    0     0     0     0   31
     12    63    0    0    0    0    0     0     0     0   36
     13    65    0    0    0    0    0     0     0     0   35
     14    70    0    0    0    0    0     0     0     0   30
     15    70    0    0    0    0    0     0     0     0   30
     16    73    0    0    0    0    0     0     0     0   26
     17    78    0    0    0    0    0     0     0     0   21
     18    75    0    5    0    0    0     0     0     0   20
     19    78    0    5    0    0    0     0     0     0   15
     20    63    0    0    0    0    0     0     0     0   36
     21    80    0    0    0    0    0     0     0     0   20
     22    75    0    0    0    0    0     0     0     0   25
     23    75    0    0    0    0    0     0     0     0   25
     24    61    0    4    0    0    0     0     0     0   33
     25    70    0    0    0    0    0     0     0     0   30
     26    65    0    5    0    0    0     0     0     0   30
     27    61    0    4    0    0    0     0     0     0   33
     28    65    0    0    0    0    0     0     0     0   35
     29    63    0    0    0    0    0     0     0     0   36
     30    65    0    5    0    0    0     0     0     0   30
     31    65    0    0    0    0    0     0     0     0   35

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14613M   17525M  550500K   84836K    1686M    1122M        0   10689M 100.00
     1   32237M    6230M   26006M  226240K   80776K  719932K  296960K        0    3688M 100.00

### RECORD   27 >>> node-3 <<< (1719984530.801) (Wed Jul  3 00:28:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    72     0     5     0     0     0     0     0     0    22    32    1M   118K     0   803    37   1.49  1.08  0.88   38    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    65    0    5    0    0    0     0     0     0   30
      1    70    0    5    0    0    0     0     0     0   25
      2    80    0    5    0    0    0     0     0     0   15
      3    80    0    5    0    0    0     0     0     0   15
      4    75    0    5    0    0    0     0     0     0   20
      5    76    0    4    0    0    0     0     0     0   19
      6    80    0    4    0    0    0     0     0     0   14
      7    78    0    0    0    0    0     0     0     0   21
      8    70    0   10    0    0    0     0     0     0   20
      9    78    0    5    0    0    0     0     0     0   15
     10    71    0    4    0    0    0     0     0     0   23
     11    80    0    4    0    0    0     0     0     0   14
     12    65    0    5    0    0    0     0     0     0   30
     13    78    0    5    0    0    0     0     0     0   15
     14    66    0    9    0    0    0     0     0     0   23
     15    71    0    9    0    0    0     0     0     0   19
     16    66    0    4    0    0    4     0     0     0   23
     17    70    0   10    0    0    0     0     0     0   20
     18    84    0    0    0    0    0     0     0     0   15
     19    73    0    5    0    0    0     0     0     0   21
     20    73    0    0    0    0    0     0     0     0   26
     21    66    0    9    0    0    0     0     0     0   23
     22    76    0    9    0    0    0     0     0     0   14
     23    63    0    5    0    0    0     0     0     0   31
     24    72    0    0    0    0    0     0     0     0   27
     25    61    0    4    0    0    0     0     0     0   33
     26    68    0    5    0    0    0     0     0     0   26
     27    65    0    5    0    0    0     0     0     0   30
     28    78    0   10    0    0    0     0     0     0   10
     29    66    0    9    0    0    0     0     0     0   23
     30    60    0    5    0    0    0     0     0     0   35
     31    70    0    0    0    0    0     0     0     0   30

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14605M   17533M  550500K   84836K    1674M    1122M        0   10690M 100.00
     1   32237M    6241M   25996M  226240K   80776K  730364K  296960K        0    3688M 100.00

### RECORD   28 >>> node-3 <<< (1719984531.001) (Wed Jul  3 00:28:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    75     0     3     0     0     0     0     0     0    21    32  470K   127K     0   803    23   1.49  1.08  0.88   24    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    71    0    4    0    0    0     0     0     0   23
      1    80    0    5    0    0    0     0     0     0   15
      2    80    0    5    0    0    0     0     0     0   15
      3    75    0    0    0    0    0     0     0     0   25
      4    80    0    0    0    0    0     0     0     0   20
      5    78    0    0    0    0    0     0     0     0   21
      6    84    0    0    0    0    0     0     0     0   15
      7    76    0    4    0    0    0     0     0     0   19
      8    90    0    0    0    0    0     0     0     0   10
      9    71    0    4    0    0    0     0     0     0   23
     10    75    0    5    0    0    0     0     0     0   20
     11    73    0    0    0    0    0     0     0     0   26
     12    83    0    0    0    0    0     0     0     0   16
     13    75    0    5    0    0    0     0     0     0   20
     14    75    0    5    0    0    0     0     0     0   20
     15    85    0    0    0    0    0     0     0     0   15
     16    60    0    5    0    0    5     0     0     0   30
     17    75    0    0    0    0    0     0     0     0   25
     18    70    0    5    0    0    0     0     0     0   25
     19    71    0    0    0    0    0     0     0     0   28
     20    75    0    5    0    0    0     0     0     0   20
     21    65    0    5    0    0    0     0     0     0   30
     22    73    0    0    0    0    0     0     0     0   26
     23    85    0    0    0    0    0     0     0     0   15
     24    68    0    4    0    0    0     0     0     0   27
     25    73    0    0    0    0    0     0     0     0   26
     26    70    0    5    0    0    0     0     0     0   25
     27    80    0    5    0    0    0     0     0     0   15
     28    76    0    0    0    0    0     0     0     0   23
     29    73    0    0    0    0    0     0     0     0   26
     30    76    0    4    0    0    0     0     0     0   19
     31    70    0    5    0    0    0     0     0     0   25

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14607M   17532M  550764K   84836K    1659M    1106M        0   10694M 100.00
     1   32237M    6220M   26016M  226424K   80780K  725908K  301056K        0    3690M 100.00

### RECORD   29 >>> node-3 <<< (1719984531.201) (Wed Jul  3 00:28:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    62     0     2     0     0     0     0     0     0    34    32  321K   133K     0   803    23   1.49  1.08  0.88   20    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    63    0    0    0    0    0     0     0     0   36
      1    76    0    4    0    0    0     0     0     0   19
      2    61    0    0    0    0    0     0     0     0   38
      3    63    0    5    0    0    0     0     0     0   31
      4    47    0    5    0    0    0     0     0     0   47
      5    73    0    0    0    0    0     0     0     0   26
      6    60    0    0    0    0    0     0     0     0   40
      7    65    0    0    0    0    0     0     0     0   35
      8    60    0   10    0    0    0     0     0     0   30
      9    73    0    0    0    0    0     0     0     0   26
     10    66    0    0    0    0    0     0     0     0   33
     11    60    0    5    0    0    0     0     0     0   35
     12    60    0    5    0    0    0     0     0     0   35
     13    65    0    0    0    0    0     0     0     0   35
     14    72    0    0    0    0    0     0     0     0   27
     15    65    0    5    0    0    0     0     0     0   30
     16    63    0    0    0    0    0     0     0     0   36
     17    60    0    0    0    0    0     0     0     0   40
     18    63    0    0    0    0    0     0     0     0   36
     19    55    0    5    0    0    0     0     0     0   40
     20    61    0    4    0    0    0     0     0     0   33
     21    50    0    0    0    0    0     0     0     0   50
     22    57    0    0    0    0    0     0     0     0   42
     23    61    0    0    0    0    0     0     0     0   38
     24    61    0    0    0    0    0     0     0     0   38
     25    60    0    5    0    0    0     0     0     0   35
     26    70    0    0    0    0    0     0     0     0   30
     27    68    0    0    0    0    0     0     0     0   31
     28    66    0    4    0    0    0     0     0     0   28
     29    72    0    0    0    0    0     0     0     0   27
     30    52    0    5    0    0    0     0     0     0   42
     31    63    0    0    0    0    0     0     0     0   36

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14598M   17540M  550764K   84836K    1648M    1106M        0   10695M 100.00
     1   32237M    6249M   25988M  226424K   80780K  744164K  301056K        0    3690M 100.00

### RECORD   30 >>> node-3 <<< (1719984531.401) (Wed Jul  3 00:28:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    61     0     3     0     0     0     0     0     0    34    32  768K   124K     4   803    29   1.49  1.08  0.88   29    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    5    0    0    0     0     0     0   25
      1    75    0    0    0    0    0     0     0     0   25
      2    66    0    4    0    0    0     0     0     0   28
      3    65    0    0    0    0    0     0     0     0   35
      4    54    0    9    0    0    4     0     0     0   31
      5    80    0    5    0    0    0     0     0     0   15
      6    80    0    5    0    0    0     0     0     0   15
      7    72    0    0    0    0    0     0     0     0   27
      8    63    0    5    0    0    0     0     0     0   31
      9    63    0    9    0    0    0     0     0     0   27
     10    66    0    9    0    0    0     0     0     0   23
     11    70    0    5    0    0    0     0     0     0   25
     12    63    0    5    0    0    0     0     0     0   31
     13    57    0    5    0    0    0     0     0     0   36
     14    70    0    5    0    0    0     0     0     0   25
     15    50    0   10    0    0    0     0     0     0   40
     16    60    0    5    0    0    0     0     0     0   35
     17    50    0    5    0    0    0     0     0     0   45
     18    80    0    0    0    0    0     0     0     0   20
     19    52    0    0    0    0    0     0     0     0   47
     20    65    0    0    0    0    0     0     0     0   35
     21    73    0    0    0    0    0     0     0     0   26
     22    55    0    5    0    0    0     0     0     0   40
     23    40    0    5    0    0    0     0     0     0   55
     24    50    0    5    0    0    0     0     0     0   45
     25    55    0    5    0    0    0     0     0     0   40
     26    45    0    5    0    0    0     0     0     0   50
     27    55    0    0    0    0    0     0     0     0   45
     28    55    0    5    0    0    0     0     0     0   40
     29    55    0   10    0    0    0     0     0     0   35
     30    57    0    0    0    0    0     0     0     0   42
     31    52    0    5    0    0    0     0     0     0   42

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14592M   17546M  550764K   84836K    1630M    1106M        0   10698M 100.00
     1   32237M    6267M   25970M  226424K   80780K  765028K  301056K        0    3690M 100.00

### RECORD   31 >>> node-3 <<< (1719984531.601) (Wed Jul  3 00:28:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    64     0     1     0     0     0     0     0     0    33    32  161K   122K     0   803    23   1.49  1.08  0.88   30    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    0    0    0    0     0     0     0   25
      1    70    0    0    0    0    0     0     0     0   30
      2    60    0    0    0    0    0     0     0     0   40
      3    80    0    5    0    0    0     0     0     0   15
      4    73    0    0    0    0    0     0     0     0   26
      5    50    0    0    0    0    0     0     0     0   50
      6    75    0    0    0    0    0     0     0     0   25
      7    66    0    4    0    0    0     0     0     0   28
      8    52    0    9    0    0    0     0     0     0   38
      9    75    0    0    0    0    0     0     0     0   25
     10    65    0    0    0    0    0     0     0     0   35
     11    63    0    0    0    0    0     0     0     0   36
     12    68    0    0    0    0    0     0     0     0   31
     13    50    0    5    0    0    0     0     0     0   45
     14    57    0    0    0    0    0     0     0     0   42
     15    52    0    0    0    0    0     0     0     0   47
     16    52    0    0    0    0    5     0     0     0   42
     17    80    0    0    0    0    0     0     0     0   20
     18    65    0    5    0    0    0     0     0     0   30
     19    71    0    4    0    0    0     0     0     0   23
     20    66    0    0    0    0    0     0     0     0   33
     21    70    0    0    0    0    0     0     0     0   30
     22    61    0    0    0    0    0     0     0     0   38
     23    65    0    5    0    0    0     0     0     0   30
     24    66    0    0    0    0    0     0     0     0   33
     25    60    0    0    0    0    0     0     0     0   40
     26    42    0    4    0    0    4     0     0     0   47
     27    73    0    0    0    0    0     0     0     0   26
     28    78    0    0    0    0    0     0     0     0   21
     29    57    0    0    0    0    0     0     0     0   42
     30    47    0    4    0    0    0     0     0     0   47
     31    65    0    0    0    0    0     0     0     0   35

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14591M   17547M  550764K   84836K    1627M    1106M        0   10701M 100.00
     1   32237M    6278M   25958M  226424K   80780K  770244K  301056K        0    3690M 100.00

### RECORD   32 >>> node-3 <<< (1719984531.801) (Wed Jul  3 00:28:51 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    60     0     1     0     0     0     0     0     0    37    32   43K   119K     0   803     1   1.49  1.08  0.88    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    65    0    5    0    0    0     0     0     0   30
      1    57    0    4    0    0    0     0     0     0   38
      2    61    0    0    0    0    0     0     0     0   38
      3    55    0    0    0    0    0     0     0     0   45
      4    65    0    5    0    0    0     0     0     0   30
      5    61    0    4    0    0    4     0     0     0   28
      6    57    0    0    0    0    0     0     0     0   42
      7    73    0    0    0    0    0     0     0     0   26
      8    65    0    0    0    0    0     0     0     0   35
      9    75    0    0    0    0    0     0     0     0   25
     10    68    0    0    0    0    0     0     0     0   31
     11    73    0    0    0    0    0     0     0     0   26
     12    65    0    5    0    0    0     0     0     0   30
     13    52    0    4    0    0    0     0     0     0   42
     14    55    0    5    0    0    0     0     0     0   40
     15    50    0    0    0    0    0     0     0     0   50
     16    55    0    5    0    0    0     0     0     0   40
     17    66    0    4    0    0    0     0     0     0   28
     18    57    0    0    0    0    0     0     0     0   42
     19    55    0    0    0    0    0     0     0     0   45
     20    57    0    0    0    0    0     0     0     0   42
     21    45    0    5    0    0    0     0     0     0   50
     22    55    0    5    0    0    0     0     0     0   40
     23    50    0    0    0    0    0     0     0     0   50
     24    55    0    0    0    0    0     0     0     0   45
     25    65    0    0    0    0    0     0     0     0   35
     26    75    0    0    0    0    0     0     0     0   25
     27    47    0    5    0    0    0     0     0     0   47
     28    57    0    0    0    0    0     0     0     0   42
     29    65    0    5    0    0    0     0     0     0   30
     30    52    0    0    0    0    0     0     0     0   47
     31    57    0    0    0    0    0     0     0     0   42

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14595M   17543M  550764K   84836K    1627M    1106M        0   10704M 100.00
     1   32237M    6278M   25958M  226424K   80780K  770896K  301056K        0    3691M 100.00

### RECORD   33 >>> node-3 <<< (1719984532.001) (Wed Jul  3 00:28:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    54     0     2     0     0     0     0     0     0    43    32  132K   120K     0   803    27   1.49  1.08  0.88   25    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    65    0    0    0    0    0     0     0     0   35
      1    66    0    0    0    0    0     0     0     0   33
      2    61    0    4    0    0    0     0     0     0   33
      3    52    0    4    0    0    0     0     0     0   42
      4    63    0    0    0    0    0     0     0     0   36
      5    55    0    5    0    0    0     0     0     0   40
      6    57    0    4    0    0    0     0     0     0   38
      7    60    0    5    0    0    0     0     0     0   35
      8    57    0    5    0    0    0     0     0     0   36
      9    52    0    5    0    0    0     0     0     0   42
     10    52    0    4    0    0    0     0     0     0   42
     11    57    0    4    0    0    0     0     0     0   38
     12    57    0    0    0    0    0     0     0     0   42
     13    57    0    0    0    0    0     0     0     0   42
     14    63    0    0    0    0    0     0     0     0   36
     15    55    0    5    0    0    0     0     0     0   40
     16    60    0    0    0    0    5     0     0     0   35
     17    50    0    0    0    0    0     0     0     0   50
     18    52    0    0    0    0    0     0     0     0   47
     19    44    0    0    0    0    0     0     0     0   55
     20    40    0    5    0    0    0     0     0     0   55
     21    50    0    5    0    0    0     0     0     0   45
     22    47    0    0    0    0    0     0     0     0   52
     23    57    0    0    0    0    0     0     0     0   42
     24    57    0    0    0    0    0     0     0     0   42
     25    40    0    5    0    0    0     0     0     0   55
     26    60    0    0    0    0    0     0     0     0   40
     27    47    0    0    0    0    0     0     0     0   52
     28    50    0    0    0    0    0     0     0     0   50
     29    50    0    5    0    0    0     0     0     0   45
     30    45    0    5    0    0    0     0     0     0   50
     31    55    0    5    0    0    0     0     0     0   40

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14596M   17543M  551192K   84836K    1635M    1114M        0   10710M 100.00
     1   32237M    6282M   25954M  226460K   80780K  776100K  305152K        0    3693M 100.00

### RECORD   34 >>> node-3 <<< (1719984532.201) (Wed Jul  3 00:28:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    61     0     2     0     0     0     0     0     0    36    32   42K   132K     0   803    20   1.49  1.08  0.88   21    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    5    0    0    0     0     0     0   20
      1    66    0    4    0    0    0     0     0     0   28
      2    66    0    0    0    0    0     0     0     0   33
      3    60    0    5    0    0    0     0     0     0   35
      4    61    0    4    0    0    0     0     0     0   33
      5    68    0    0    0    0    0     0     0     0   31
      6    65    0    0    0    0    0     0     0     0   35
      7    70    0    0    0    0    0     0     0     0   30
      8    61    0    4    0    0    0     0     0     0   33
      9    63    0    0    0    0    0     0     0     0   36
     10    57    0    5    0    0    0     0     0     0   36
     11    75    0    0    0    0    0     0     0     0   25
     12    68    0    0    0    0    0     0     0     0   31
     13    57    0    0    0    0    0     0     0     0   42
     14    70    0    0    0    0    0     0     0     0   30
     15    61    0    4    0    0    0     0     0     0   33
     16    60    0    5    0    0    0     0     0     0   35
     17    55    0    5    0    0    0     0     0     0   40
     18    45    0    5    0    0    0     0     0     0   50
     19    59    0    4    0    0    0     0     0     0   36
     20    57    0    0    0    0    0     0     0     0   42
     21    55    0    0    0    0    0     0     0     0   45
     22    60    0    5    0    0    0     0     0     0   35
     23    47    0    0    0    0    0     0     0     0   52
     24    55    0    0    0    0    0     0     0     0   45
     25    57    0    5    0    0    0     0     0     0   36
     26    57    0    0    0    0    0     0     0     0   42
     27    60    0    0    0    0    0     0     0     0   40
     28    57    0    0    0    0    0     0     0     0   42
     29    65    0    0    0    0    0     0     0     0   35
     30    63    0    0    0    0    0     0     0     0   36
     31    61    0    0    0    0    0     0     0     0   38

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14595M   17543M  551192K   84836K    1634M    1114M        0   10711M 100.00
     1   32237M    6274M   25962M  226460K   80780K  773492K  305152K        0    3694M 100.00

### RECORD   35 >>> node-3 <<< (1719984532.401) (Wed Jul  3 00:28:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    53     0     2     0     0     0     0     0     0    44    32   34K   125K     0   803    34   2.33  1.26  0.94   38    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    60    0    0    0    0    0     0     0     0   40
      1    50    0    5    0    0    0     0     0     0   45
      2    65    0    0    0    0    0     0     0     0   35
      3    63    0    0    0    0    0     0     0     0   36
      4    55    0    5    0    0    0     0     0     0   40
      5    61    0    4    0    0    0     0     0     0   33
      6    60    0    5    0    0    0     0     0     0   35
      7    55    0    5    0    0    0     0     0     0   40
      8    52    0    0    0    0    0     0     0     0   47
      9    52    0    4    0    0    0     0     0     0   42
     10    50    0    0    0    0    0     0     0     0   50
     11    60    0    0    0    0    0     0     0     0   40
     12    50    0    5    0    0    0     0     0     0   45
     13    42    0    4    0    0    0     0     0     0   52
     14    60    0    5    0    0    0     0     0     0   35
     15    52    0    0    0    0    0     0     0     0   47
     16    52    0    0    0    0    0     0     0     0   47
     17    50    0    0    0    0    0     0     0     0   50
     18    55    0    0    0    0    0     0     0     0   45
     19    68    0    0    0    0    0     0     0     0   31
     20    40    0    4    0    0    0     0     0     0   54
     21    50    0    0    0    0    0     0     0     0   50
     22    57    0    0    0    0    0     0     0     0   42
     23    65    0    0    0    0    0     0     0     0   35
     24    45    0    0    0    0    0     0     0     0   55
     25    36    0    0    0    0    0     0     0     0   63
     26    40    0    5    0    0    0     0     0     0   55
     27    57    0    0    0    0    0     0     0     0   42
     28    38    0    4    0    0    0     0     0     0   57
     29    50    0    0    0    0    0     0     0     0   50
     30    63    0    0    0    0    0     0     0     0   36
     31    50    0    0    0    0    0     0     0     0   50

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14607M   17531M  551192K   84836K    1636M    1114M        0   10716M 100.00
     1   32237M    6274M   25963M  226460K   80780K  773492K  305152K        0    3694M 100.00

### RECORD   36 >>> node-3 <<< (1719984532.601) (Wed Jul  3 00:28:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    69     0     2     0     0     0     0     0     0    27    32   45K   137K     4   803    40   2.33  1.26  0.94   30    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    71    0    4    0    0    0     0     0     0   23
      1    68    0    0    0    0    0     0     0     0   31
